,departures_scheduled,departures_performed,payload,seats,passengers,freight,mail,distance,ramp_to_ramp,air_time,unique_carrier,unique_carrier_name,origin_airport_id,origin,dest_airport_id,dest,aircraft_type,year,quarter,month,seats_v1,passengers_v1,null_seats,null_seats_prop,day_per_departures_perf,distance_grouped,is_overbooked,distance_per_departures
0,119.0,117.0,3065400.0,11700,9752,1561.0,0.0,187.0,8519.0,5292.0,B6,JetBlue Airways,10721,BOS  ,12478,JFK  ,678,2011,3,7,100,83,17,0.17,3.9,0,0,1.6
1,135.0,132.0,4424140.0,18834,13258,8395.0,0.0,813.0,16872.0,13117.0,DL,Delta Air Lines Inc.,10423,AUS  ,10397,ATL  ,655,2011,1,2,143,100,43,0.3,4.4,0,1,6.16
2,160.0,147.0,4923590.0,20915,15468,17429.0,0.0,227.0,11810.0,6679.0,DL,Delta Air Lines Inc.,11057,CLT  ,10397,ATL  ,655,2011,1,1,142,105,37,0.26,4.9,0,1,1.54
3,0.0,0.0,0.0,0,0,0.0,0.0,143.0,0.0,0.0,DL,Delta Air Lines Inc.,10208,AGS  ,10397,ATL  ,698,2012,2,4,0,0,0,0.0,0.0,0,0,0.0
4,0.0,0.0,0.0,0,0,0.0,0.0,344.0,0.0,0.0,DL,Delta Air Lines Inc.,14122,PIT  ,12197,HPN  ,655,2013,1,3,0,0,0,0.0,0.0,0,0,0.0
5,20.0,20.0,748000.0,3000,2555,0.0,0.0,1698.0,4575.0,4183.0,B6,JetBlue Airways,10423,AUS  ,10721,BOS  ,694,2012,2,6,150,128,22,0.15,0.67,2,1,84.9
6,30.0,30.0,1122000.0,4500,3951,300.0,0.0,266.0,2577.0,1755.0,B6,JetBlue Airways,10785,BTV  ,12478,JFK  ,694,2012,3,7,150,132,18,0.12,1.0,0,0,8.87
7,1.0,0.0,0.0,0,0,0.0,0.0,581.0,0.0,0.0,DL,Delta Air Lines Inc.,11697,FLL  ,10397,ATL  ,656,2016,4,12,0,0,0,0.0,0.0,0,0,0.0
8,36.0,34.0,1271600.0,5100,4747,0.0,0.0,1053.0,5547.0,4788.0,B6,JetBlue Airways,15096,SYR  ,13204,MCO  ,694,2012,1,3,150,140,10,0.07,1.13,1,0,30.97
9,37.0,37.0,969400.0,3700,2933,114.0,0.0,937.0,5621.0,4704.0,B6,JetBlue Airways,13204,MCO  ,11618,EWR  ,678,2012,4,12,100,79,21,0.21,1.23,1,1,25.32
10,0.0,0.0,0.0,0,0,0.0,0.0,1246.0,0.0,0.0,DL,Delta Air Lines Inc.,11259,DAL  ,12892,LAX  ,655,2013,2,4,0,0,0,0.0,0.0,0,0,0.0
11,43.0,43.0,1608200.0,6450,5731,0.0,0.0,899.0,6217.0,5260.0,B6,JetBlue Airways,11697,FLL  ,11278,DCA  ,694,2012,2,6,150,133,17,0.11,1.43,1,0,20.91
12,2.0,2.0,52400.0,200,175,0.0,0.0,1105.0,278.0,243.0,B6,JetBlue Airways,10423,AUS  ,11697,FLL  ,678,2016,1,2,100,88,12,0.12,0.07,3,0,552.5
13,0.0,0.0,0.0,0,0,0.0,0.0,651.0,0.0,0.0,DL,Delta Air Lines Inc.,13342,MKE  ,11057,CLT  ,655,2013,2,4,0,0,0,0.0,0.0,0,0,0.0
14,47.0,47.0,1757800.0,7050,4818,930.0,0.0,266.0,3718.0,2566.0,B6,JetBlue Airways,10785,BTV  ,12478,JFK  ,694,2012,2,6,150,103,47,0.31,1.57,0,1,5.66
15,47.0,47.0,1544890.0,7003,3950,2273.0,0.0,192.0,3022.0,1813.0,DL,Delta Air Lines Inc.,10868,CAE  ,10397,ATL  ,655,2012,3,8,149,84,65,0.44,1.57,0,1,4.09
16,0.0,0.0,0.0,0,0,0.0,0.0,528.0,0.0,0.0,DL,Delta Air Lines Inc.,13487,MSP  ,11433,DTW  ,655,2013,2,4,0,0,0,0.0,0.0,0,0,0.0
17,52.0,51.0,1907400.0,7650,6922,12284.0,0.0,867.0,6749.0,5410.0,B6,JetBlue Airways,13930,ORD  ,10721,BOS  ,694,2012,4,10,150,136,14,0.09,1.7,0,0,17.0
18,0.0,0.0,0.0,0,0,0.0,0.0,919.0,0.0,0.0,DL,Delta Air Lines Inc.,11066,CMH  ,11259,DAL  ,655,2013,1,3,0,0,0,0.0,0.0,0,0,0.0
19,53.0,53.0,1388600.0,5300,4530,403.0,0.0,228.0,4008.0,2420.0,B6,JetBlue Airways,12478,JFK  ,12264,IAD  ,678,2012,2,6,100,85,15,0.15,1.77,0,1,4.3
20,58.0,58.0,2169200.0,8700,6764,9415.0,0.0,1754.0,15449.0,13949.0,B6,JetBlue Airways,10721,BOS  ,11292,DEN  ,694,2012,2,5,150,117,33,0.22,1.93,1,1,30.24
21,61.0,61.0,1598200.0,6100,5897,6671.0,0.0,867.0,9527.0,7843.0,B6,JetBlue Airways,10721,BOS  ,13930,ORD  ,678,2012,3,8,100,97,3,0.03,2.03,0,0,14.21
22,61.0,60.0,1972200.0,8940,7528,17670.0,1687.0,946.0,8831.0,7055.0,DL,Delta Air Lines Inc.,10397,ATL  ,10721,BOS  ,655,2012,4,12,149,125,24,0.16,2.0,0,1,15.77
23,62.0,62.0,1624400.0,6200,5354,106.0,0.0,1046.0,9522.0,8481.0,B6,JetBlue Airways,14843,SJU  ,11697,FLL  ,678,2012,3,8,100,86,14,0.14,2.07,0,1,16.87
24,0.0,0.0,0.0,0,0,0.0,0.0,166.0,0.0,0.0,DL,Delta Air Lines Inc.,10721,BOS  ,12197,HPN  ,655,2013,1,2,0,0,0,0.0,0.0,0,0,0.0
25,75.0,68.0,1781600.0,6800,5272,0.0,0.0,1056.0,10919.0,9762.0,B6,JetBlue Airways,14027,PBI  ,12197,HPN  ,678,2012,4,10,100,78,22,0.22,2.27,0,1,15.53
26,87.0,78.0,2043600.0,7800,6960,0.0,0.0,264.0,5898.0,3977.0,B6,JetBlue Airways,12478,JFK  ,14576,ROC  ,678,2012,4,10,100,89,11,0.11,2.6,0,0,3.38
27,0.0,0.0,0.0,0,0,0.0,0.0,436.0,0.0,0.0,DL,Delta Air Lines Inc.,13495,MSY  ,11259,DAL  ,655,2013,2,4,0,0,0,0.0,0.0,0,0,0.0
28,0.0,0.0,0.0,0,0,0.0,0.0,917.0,0.0,0.0,DL,Delta Air Lines Inc.,11042,CLE  ,13495,MSY  ,655,2013,1,2,0,0,0,0.0,0.0,0,0,0.0
29,92.0,91.0,2384200.0,9100,8326,0.0,0.0,1056.0,14778.0,13118.0,B6,JetBlue Airways,12197,HPN  ,14027,PBI  ,678,2012,3,7,100,91,9,0.09,3.03,0,1,11.6
30,0.0,0.0,0.0,0,0,0.0,0.0,680.0,0.0,0.0,DL,Delta Air Lines Inc.,11292,DEN  ,13487,MSP  ,655,2013,1,3,0,0,0,0.0,0.0,0,0,0.0
31,0.0,0.0,0.0,0,0,0.0,0.0,211.0,0.0,0.0,DL,Delta Air Lines Inc.,11066,CMH  ,12884,LAN  ,655,2013,1,2,0,0,0,0.0,0.0,0,0,0.0
32,0.0,0.0,0.0,0,0,0.0,0.0,646.0,0.0,0.0,DL,Delta Air Lines Inc.,13796,OAK  ,14107,PHX  ,655,2013,2,4,0,0,0,0.0,0.0,0,0,0.0
33,1.0,0.0,0.0,0,0,0.0,0.0,409.0,0.0,0.0,DL,Delta Air Lines Inc.,10821,BWI  ,11433,DTW  ,650,2013,4,11,0,0,0,0.0,0.0,0,0,0.0
34,1.0,1.0,37400.0,150,88,0.0,0.0,1368.0,227.0,207.0,B6,JetBlue Airways,10721,BOS  ,13495,MSY  ,694,2013,4,12,150,88,62,0.41,0.03,4,1,1368.0
35,1.0,0.0,0.0,0,0,0.0,0.0,409.0,0.0,0.0,DL,Delta Air Lines Inc.,10821,BWI  ,11433,DTW  ,623,2013,1,3,0,0,0,0.0,0.0,0,0,0.0
36,3.0,3.0,112200.0,450,425,0.0,0.0,1129.0,493.0,430.0,B6,JetBlue Airways,10732,BQN  ,13204,MCO  ,694,2013,3,9,150,142,8,0.05,0.1,3,0,376.33
37,30.0,28.0,969480.0,4008,2158,6396.0,217.0,550.0,2900.0,2247.0,UA,United Air Lines Inc.,14771,SFO  ,14057,PDX  ,694,2013,4,11,143,77,66,0.46,0.93,1,1,19.64
38,30.0,30.0,1122000.0,4500,3830,0.0,0.0,1011.0,4673.0,4049.0,B6,JetBlue Airways,13204,MCO  ,10792,BUF  ,694,2013,3,9,150,128,22,0.15,1.0,1,1,33.7
39,30.0,30.0,1122000.0,4500,3054,0.0,0.0,2277.0,9106.0,8619.0,B6,JetBlue Airways,12264,IAD  ,12954,LGB  ,694,2013,3,9,150,102,48,0.32,1.0,2,1,75.9
40,0.0,0.0,0.0,0,0,0.0,0.0,675.0,0.0,0.0,DL,Delta Air Lines Inc.,10693,BNA  ,14100,PHL  ,655,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
41,31.0,31.0,1088396.0,4792,4433,91.0,0.0,1050.0,5203.0,4601.0,UA,United Air Lines Inc.,14986,SRQ  ,13930,ORD  ,614,2013,2,5,155,143,12,0.08,1.03,1,0,33.87
42,0.0,0.0,0.0,0,0,0.0,0.0,1120.0,0.0,0.0,DL,Delta Air Lines Inc.,11292,DEN  ,14275,PTK  ,655,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
43,31.0,31.0,1159400.0,4650,3964,0.0,0.0,1554.0,6990.0,6346.0,B6,JetBlue Airways,14843,SJU  ,11278,DCA  ,694,2013,4,10,150,128,22,0.15,1.03,1,1,50.13
44,44.0,42.0,1570800.0,6300,4832,52.0,0.0,266.0,3379.0,2312.0,B6,JetBlue Airways,10785,BTV  ,12478,JFK  ,694,2013,1,2,150,115,35,0.23,1.4,0,1,6.33
45,0.0,0.0,0.0,0,0,0.0,0.0,903.0,0.0,0.0,DL,Delta Air Lines Inc.,10821,BWI  ,13063,LRF  ,626,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
46,1.0,0.0,0.0,0,0,0.0,0.0,1947.0,0.0,0.0,DL,Delta Air Lines Inc.,12892,LAX  ,10397,ATL  ,696,2017,4,12,0,0,0,0.0,0.0,0,0,0.0
47,47.0,45.0,1179000.0,4500,4127,6680.0,0.0,1121.0,8776.0,7482.0,B6,JetBlue Airways,10721,BOS  ,13204,MCO  ,678,2013,1,3,100,92,8,0.08,1.5,1,0,24.91
48,48.0,0.0,0.0,0,0,0.0,0.0,554.0,0.0,0.0,DL,Delta Air Lines Inc.,11042,CLE  ,10397,ATL  ,819,2013,4,11,0,0,0,0.0,0.0,0,0,0.0
49,0.0,0.0,0.0,0,0,0.0,0.0,746.0,0.0,0.0,DL,Delta Air Lines Inc.,10821,BWI  ,15249,TLH  ,655,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
50,48.0,48.0,1795200.0,7200,6208,0.0,0.0,759.0,6349.0,5081.0,B6,JetBlue Airways,11278,DCA  ,13204,MCO  ,694,2013,3,7,150,129,21,0.14,1.6,0,1,15.81
51,0.0,0.0,0.0,0,0,0.0,0.0,80.0,0.0,0.0,DL,Delta Air Lines Inc.,11618,EWR  ,14100,PHL  ,655,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
52,51.0,51.0,1797130.0,7200,6480,3026.0,18130.0,862.0,7191.0,5871.0,UA,United Air Lines Inc.,11292,DEN  ,12892,LAX  ,694,2013,3,7,141,127,14,0.1,1.7,0,0,16.9
53,55.0,55.0,2057000.0,8250,7515,0.0,0.0,2465.0,19912.0,18447.0,B6,JetBlue Airways,12478,JFK  ,12954,LGB  ,694,2013,1,3,150,137,13,0.09,1.83,1,0,44.82
54,1.0,0.0,0.0,0,0,0.0,0.0,2227.0,0.0,0.0,UA,United Air Lines Inc.,12889,LAS  ,11618,EWR  ,612,2017,2,6,0,0,0,0.0,0.0,0,0,0.0
55,0.0,0.0,0.0,0,0,0.0,0.0,253.0,0.0,0.0,DL,Delta Air Lines Inc.,12339,IND  ,14275,PTK  ,655,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
56,0.0,0.0,0.0,0,0,0.0,0.0,4271.0,0.0,0.0,DL,Delta Air Lines Inc.,11973,GPT  ,12173,HNL  ,622,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
57,1.0,0.0,0.0,0,0,0.0,0.0,547.0,0.0,0.0,DL,Delta Air Lines Inc.,11278,DCA  ,10397,ATL  ,656,2017,4,12,0,0,0,0.0,0.0,0,0,0.0
58,69.0,69.0,2580600.0,10350,7949,107.0,0.0,1046.0,11179.0,9872.0,B6,JetBlue Airways,14843,SJU  ,11697,FLL  ,694,2013,1,1,150,115,35,0.23,2.3,0,1,15.16
59,71.0,71.0,2655400.0,10650,8856,900.0,0.0,1074.0,10841.0,9522.0,B6,JetBlue Airways,14635,RSW  ,12478,JFK  ,694,2013,1,1,150,125,25,0.17,2.37,0,1,15.13
60,0.0,0.0,0.0,0,0,0.0,0.0,551.0,0.0,0.0,DL,Delta Air Lines Inc.,13204,MCO  ,13495,MSY  ,655,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
61,84.0,81.0,3029400.0,12150,10843,0.0,0.0,1035.0,14607.0,12336.0,B6,JetBlue Airways,12953,LGA  ,14027,PBI  ,694,2013,1,2,150,134,16,0.11,2.7,0,0,12.78
62,2.0,0.0,0.0,0,0,0.0,0.0,821.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,13871,OMA  ,656,2017,1,1,0,0,0,0.0,0.0,0,0,0.0
63,90.0,87.0,2279400.0,8700,6928,767.0,0.0,273.0,6020.0,4101.0,B6,JetBlue Airways,12478,JFK  ,14321,PWM  ,678,2013,2,4,100,80,20,0.2,2.9,0,1,3.14
64,93.0,92.0,3440800.0,13800,10311,0.0,0.0,353.0,7110.0,5360.0,B6,JetBlue Airways,12954,LGB  ,13796,OAK  ,694,2013,4,12,150,112,38,0.25,3.07,0,1,3.84
65,112.0,0.0,0.0,0,0,0.0,0.0,240.0,0.0,0.0,DL,Delta Air Lines Inc.,11481,ECP  ,10397,ATL  ,819,2013,4,12,0,0,0,0.0,0.0,0,0,0.0
66,0.0,0.0,0.0,0,0,0.0,0.0,192.0,0.0,0.0,DL,Delta Air Lines Inc.,12191,HOU  ,14683,SAT  ,655,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
67,123.0,123.0,4600200.0,18450,13769,50.0,0.0,231.0,8062.0,5228.0,B6,JetBlue Airways,12889,LAS  ,12954,LGB  ,694,2013,3,9,150,112,38,0.25,4.1,0,1,1.88
68,291.0,289.0,10808600.0,43350,37165,5442.0,0.0,944.0,49690.0,39836.0,B6,JetBlue Airways,12478,JFK  ,13204,MCO  ,694,2013,2,4,150,129,21,0.14,9.63,0,0,3.27
69,1.0,0.0,0.0,0,0,0.0,0.0,448.0,0.0,0.0,DL,Delta Air Lines Inc.,15016,STL  ,13487,MSP  ,698,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
70,1.0,0.0,0.0,0,0,0.0,0.0,965.0,0.0,0.0,UA,United Air Lines Inc.,11697,FLL  ,12266,IAH  ,612,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
71,1.0,0.0,0.0,0,0,0.0,0.0,2400.0,0.0,0.0,UA,United Air Lines Inc.,14492,RDU  ,14771,SFO  ,694,2014,1,1,0,0,0,0.0,0.0,0,0,0.0
72,1.0,0.0,0.0,0,0,0.0,0.0,2583.0,0.0,0.0,UA,United Air Lines Inc.,11697,FLL  ,14771,SFO  ,634,2014,2,5,0,0,0,0.0,0.0,0,0,0.0
73,1.0,0.0,0.0,0,0,0.0,0.0,488.0,0.0,0.0,DL,Delta Air Lines Inc.,11618,EWR  ,11433,DTW  ,819,2014,2,4,0,0,0,0.0,0.0,0,0,0.0
74,1.0,0.0,0.0,0,0,0.0,0.0,1124.0,0.0,0.0,DL,Delta Air Lines Inc.,13487,MSP  ,10721,BOS  ,622,2014,2,4,0,0,0,0.0,0.0,0,0,0.0
75,1.0,0.0,0.0,0,0,0.0,0.0,2136.0,0.0,0.0,UA,United Air Lines Inc.,14122,PIT  ,12892,LAX  ,614,2014,2,5,0,0,0,0.0,0.0,0,0,0.0
76,1.0,0.0,0.0,0,0,0.0,0.0,679.0,0.0,0.0,UA,United Air Lines Inc.,14771,SFO  ,14747,SEA  ,623,2014,2,5,0,0,0,0.0,0.0,0,0,0.0
77,1.0,0.0,0.0,0,0,0.0,0.0,1426.0,0.0,0.0,DL,Delta Air Lines Inc.,13487,MSP  ,14057,PDX  ,622,2014,2,5,0,0,0,0.0,0.0,0,0,0.0
78,1.0,0.0,0.0,0,0,0.0,0.0,1183.0,0.0,0.0,DL,Delta Air Lines Inc.,13495,MSY  ,12953,LGA  ,655,2014,3,7,0,0,0,0.0,0.0,0,0,0.0
79,2.0,0.0,0.0,0,0,0.0,0.0,1310.0,0.0,0.0,DL,Delta Air Lines Inc.,13204,MCO  ,13487,MSP  ,694,2014,3,9,0,0,0,0.0,0.0,0,0,0.0
80,2.0,0.0,0.0,0,0,0.0,0.0,2182.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,14747,SEA  ,694,2014,4,10,0,0,0,0.0,0.0,0,0,0.0
81,2.0,1.0,52560.0,180,180,0.0,827.0,484.0,88.0,67.0,DL,Delta Air Lines Inc.,15016,STL  ,10397,ATL  ,622,2014,1,3,180,180,0,0.0,0.03,3,0,484.0
82,4.0,0.0,0.0,0,0,0.0,0.0,743.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,11423,DSM  ,819,2014,4,10,0,0,0,0.0,0.0,0,0,0.0
83,4.0,0.0,0.0,0,0,0.0,0.0,577.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,10821,BWI  ,819,2014,2,4,0,0,0,0.0,0.0,0,0,0.0
84,6.0,0.0,0.0,0,0,0.0,0.0,1747.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,12889,LAS  ,694,2014,4,10,0,0,0,0.0,0.0,0,0,0.0
85,6.0,0.0,0.0,0,0,0.0,0.0,306.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,11995,GSO  ,819,2014,2,5,0,0,0,0.0,0.0,0,0,0.0
86,19.0,0.0,0.0,0,0,0.0,0.0,231.0,0.0,0.0,DL,Delta Air Lines Inc.,12339,IND  ,11433,DTW  ,819,2014,3,8,0,0,0,0.0,0.0,0,0,0.0
87,11.0,0.0,0.0,0,0,0.0,0.0,500.0,0.0,0.0,DL,Delta Air Lines Inc.,11433,DTW  ,11057,CLT  ,819,2014,3,8,0,0,0,0.0,0.0,0,0,0.0
88,13.0,0.0,0.0,0,0,0.0,0.0,692.0,0.0,0.0,DL,Delta Air Lines Inc.,10135,ABE  ,10397,ATL  ,819,2014,3,8,0,0,0,0.0,0.0,0,0,0.0
89,14.0,0.0,0.0,0,0,0.0,0.0,692.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,10135,ABE  ,819,2014,3,8,0,0,0,0.0,0.0,0,0,0.0
90,15.0,0.0,0.0,0,0,0.0,0.0,1990.0,0.0,0.0,DL,Delta Air Lines Inc.,14869,SLC  ,12478,JFK  ,687,2014,4,12,0,0,0,0.0,0.0,0,0,0.0
91,18.0,0.0,0.0,0,0,0.0,0.0,1075.0,0.0,0.0,DL,Delta Air Lines Inc.,11433,DTW  ,12266,IAH  ,819,2014,3,8,0,0,0,0.0,0.0,0,0,0.0
92,22.0,22.0,576400.0,2200,1937,7248.0,0.0,1368.0,4552.0,4099.0,B6,JetBlue Airways,10721,BOS  ,13495,MSY  ,678,2014,3,9,100,88,12,0.12,0.73,2,0,62.18
93,25.0,25.0,935000.0,3750,3376,227.0,0.0,2602.0,9235.0,8621.0,B6,JetBlue Airways,10721,BOS  ,12954,LGB  ,694,2014,2,5,150,135,15,0.1,0.83,2,0,104.08
94,31.0,0.0,0.0,0,0,0.0,0.0,528.0,0.0,0.0,DL,Delta Air Lines Inc.,10874,CAK  ,10397,ATL  ,819,2014,3,7,0,0,0,0.0,0.0,0,0,0.0
95,31.0,30.0,1124359.0,4618,4029,1277.0,8195.0,2405.0,9908.0,9193.0,UA,United Air Lines Inc.,11292,DEN  ,10299,ANC  ,614,2014,3,8,154,134,20,0.13,1.0,2,1,80.17
96,34.0,0.0,0.0,0,0,0.0,0.0,300.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,11953,GNV  ,819,2014,2,5,0,0,0,0.0,0.0,0,0,0.0
97,35.0,0.0,0.0,0,0,0.0,0.0,357.0,0.0,0.0,DL,Delta Air Lines Inc.,14574,ROA  ,10397,ATL  ,819,2014,4,12,0,0,0,0.0,0.0,0,0,0.0
98,46.0,43.0,1126600.0,4300,4039,1492.0,0.0,1197.0,8869.0,7718.0,B6,JetBlue Airways,10721,BOS  ,14027,PBI  ,678,2014,1,2,100,94,6,0.06,1.43,1,0,27.84
99,51.0,0.0,0.0,0,0,0.0,0.0,551.0,0.0,0.0,DL,Delta Air Lines Inc.,14814,SHV  ,10397,ATL  ,819,2014,4,10,0,0,0,0.0,0.0,0,0,0.0
100,52.0,51.0,1907400.0,7650,5901,184.0,0.0,301.0,3736.0,2845.0,B6,JetBlue Airways,10792,BUF  ,12478,JFK  ,694,2014,2,4,150,116,34,0.23,1.7,0,1,5.9
101,52.0,0.0,0.0,0,0,0.0,0.0,620.0,0.0,0.0,DL,Delta Air Lines Inc.,13230,MDT  ,10397,ATL  ,819,2014,3,7,0,0,0,0.0,0.0,0,0,0.0
102,140.0,139.0,5198600.0,20850,16758,0.0,0.0,937.0,21043.0,17803.0,B6,JetBlue Airways,13204,MCO  ,11618,EWR  ,694,2014,3,9,150,121,29,0.19,4.63,0,0,6.74
103,144.0,0.0,0.0,0,0,0.0,0.0,591.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,13232,MDW  ,819,2014,3,7,0,0,0,0.0,0.0,0,0,0.0
104,151.0,146.0,3825200.0,14600,11203,1092.0,0.0,280.0,13189.0,8913.0,B6,JetBlue Airways,10721,BOS  ,14100,PHL  ,678,2014,3,7,100,77,23,0.23,4.87,0,1,1.92
105,1.0,0.0,0.0,0,0,0.0,0.0,1145.0,0.0,0.0,DL,Delta Air Lines Inc.,11433,DTW  ,13303,MIA  ,622,2015,3,9,0,0,0,0.0,0.0,0,0,0.0
106,1.0,0.0,0.0,0,0,0.0,0.0,528.0,0.0,0.0,UA,United Air Lines Inc.,13930,ORD  ,14576,ROC  ,694,2015,4,12,0,0,0,0.0,0.0,0,0,0.0
107,1.0,0.0,0.0,0,0,0.0,0.0,214.0,0.0,0.0,DL,Delta Air Lines Inc.,10693,BNA  ,10397,ATL  ,622,2015,1,3,0,0,0,0.0,0.0,0,0,0.0
108,1.0,0.0,0.0,0,0,0.0,0.0,151.0,0.0,0.0,DL,Delta Air Lines Inc.,12217,HSV  ,10397,ATL  ,656,2015,1,3,0,0,0,0.0,0.0,0,0,0.0
109,2.0,0.0,0.0,0,0,0.0,0.0,2519.0,0.0,0.0,DL,Delta Air Lines Inc.,10299,ANC  ,13487,MSP  ,694,2015,1,1,0,0,0,0.0,0.0,0,0,0.0
110,2.0,0.0,0.0,0,0,0.0,0.0,1097.0,0.0,0.0,DL,Delta Air Lines Inc.,14683,SAT  ,13487,MSP  ,819,2015,2,6,0,0,0,0.0,0.0,0,0,0.0
111,2.0,0.0,0.0,0,0,0.0,0.0,509.0,0.0,0.0,DL,Delta Air Lines Inc.,11433,DTW  ,12478,JFK  ,622,2015,3,9,0,0,0,0.0,0.0,0,0,0.0
112,2.0,0.0,0.0,0,0,0.0,0.0,356.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,14492,RDU  ,627,2015,4,10,0,0,0,0.0,0.0,0,0,0.0
113,2.0,0.0,0.0,0,0,0.0,0.0,2454.0,0.0,0.0,DL,Delta Air Lines Inc.,14057,PDX  ,12478,JFK  ,622,2015,4,10,0,0,0,0.0,0.0,0,0,0.0
114,3.0,0.0,0.0,0,0,0.0,0.0,774.0,0.0,0.0,DL,Delta Air Lines Inc.,11977,GRB  ,10397,ATL  ,819,2015,4,11,0,0,0,0.0,0.0,0,0,0.0
115,3.0,0.0,0.0,0,0,0.0,0.0,1142.0,0.0,0.0,DL,Delta Air Lines Inc.,10713,BOI  ,13487,MSP  ,622,2015,1,1,0,0,0,0.0,0.0,0,0,0.0
116,5.0,0.0,0.0,0,0,0.0,0.0,762.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,12953,LGA  ,819,2015,1,1,0,0,0,0.0,0.0,0,0,0.0
117,6.0,0.0,0.0,0,0,0.0,0.0,2454.0,0.0,0.0,DL,Delta Air Lines Inc.,14057,PDX  ,12478,JFK  ,687,2015,2,6,0,0,0,0.0,0.0,0,0,0.0
118,8.0,8.0,299200.0,1200,1066,0.0,0.0,2636.0,3079.0,2826.0,B6,JetBlue Airways,10721,BOS  ,14893,SMF  ,694,2015,2,6,150,133,17,0.11,0.27,3,0,329.5
119,9.0,0.0,0.0,0,0,0.0,0.0,432.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,12339,IND  ,819,2015,3,8,0,0,0,0.0,0.0,0,0,0.0
120,9.0,0.0,0.0,0,0,0.0,0.0,425.0,0.0,0.0,DL,Delta Air Lines Inc.,10397,ATL  ,13495,MSY  ,819,2015,4,12,0,0,0,0.0,0.0,0,0,0.0
121,9.0,0.0,0.0,0,0,0.0,0.0,581.0,0.0,0.0,DL,Delta Air Lines Inc.,11697,FLL  ,10397,ATL  ,656,2015,1,3,0,0,0,0.0,0.0,0,0,0.0
122,9.0,0.0,0.0,0,0,0.0,0.0,577.0,0.0,0.0,DL,Delta Air Lines Inc.,10821,BWI  ,10397,ATL  ,819,2015,2,5,0,0,0,0.0,0.0,0,0,0.0
123,9.0,8.0,209600.0,800,708,0.0,0.0,1074.0,1461.0,1211.0,B6,JetBlue Airways,12478,JFK  ,14635,RSW  ,678,2015,2,5,100,89,11,0.11,0.27,2,0,134.25
124,11.0,0.0,0.0,0,0,0.0,0.0,317.0,0.0,0.0,DL,Delta Air Lines Inc.,13577,MYR  ,10397,ATL  ,656,2015,1,1,0,0,0,0.0,0.0,0,0,0.0
